# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
accessible-pygments       0.0.5                    pypi_0    pypi
aiobotocore               2.21.1                   pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aioitertools              0.12.0                   pypi_0    pypi
alabaster                 0.7.16                   pypi_0    pypi
alsa-lib                  1.2.12               h4ab18f5_0    conda-forge
annotated-types           0.7.0                    pypi_0    pypi
antipickle                0.2.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.5.0                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
argparse                  1.4.0                    pypi_0    pypi
aria2                     1.37.0               h347180d_1    conda-forge
arrow                     1.3.0                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
atom3d                    0.2.6                    pypi_0    pypi
attr                      2.5.1                h166bdaf_1    conda-forge
babel                     2.16.0                   pypi_0    pypi
backports-tarfile         1.2.0                    pypi_0    pypi
beartype                  0.20.2                   pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
biopython                 1.85                     pypi_0    pypi
biotite                   1.2.0                    pypi_0    pypi
biotraj                   1.2.1                    pypi_0    pypi
black                     25.1.0                   pypi_0    pypi
bleach                    6.1.0                    pypi_0    pypi
blosc                     1.21.5               hc2324a3_1    conda-forge
blosc2                    2.7.1                    pypi_0    pypi
boost                     1.82.0          py310h5a539fb_0    conda-forge
boost-cpp                 1.82.0               hdb19cb5_2  
botocore                  1.37.1                   pypi_0    pypi
build                     0.9.0                    pypi_0    pypi
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.33.1               heb4867d_0    conda-forge
ca-certificates           2024.12.14           hbcca054_0    conda-forge
cachetools                5.5.0                    pypi_0    pypi
cairo                     1.18.0               h3faef2a_0    conda-forge
certifi                   2024.8.30                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
cfgv                      3.4.0                    pypi_0    pypi
chai-lab                  0.6.1                    pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpathlib              0.19.0                   pypi_0    pypi
cmap                      0.5.0                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
coreutils                 9.5                  hd590300_0    conda-forge
coverage                  7.6.1                    pypi_0    pypi
cryptography              43.0.1                   pypi_0    pypi
curl                      8.8.0                he654da7_1    conda-forge
cycler                    0.12.1                   pypi_0    pypi
db-dtypes                 1.4.2                    pypi_0    pypi
dbus                      1.13.6               h5008d03_3    conda-forge
debugpy                   1.8.5                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
distlib                   0.3.8                    pypi_0    pypi
dnspython                 2.7.0                    pypi_0    pypi
docutils                  0.20.1                   pypi_0    pypi
dssp                      3.0.0                h3fd9d12_4    salilab
duckdb                    1.1.0                    pypi_0    pypi
easy-parallel             0.1.6                    pypi_0    pypi
eigen                     3.4.0                h00ab1b0_0    conda-forge
